Began logging at Mon Dec 09 08:10:40 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -11.000000
 pitch change: 0.000000
 heading change: -71.000000
 pitch change: 0.000000
 heading change: -54.000000
 pitch change: -3.000000
 heading change: -43.000000
 pitch change: -3.000000
 heading change: -25.000000
 pitch change: -2.000000
 heading change: -15.000000
 pitch change: -1.000000
 heading change: -7.000000
 pitch change: -1.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -12.000000
 pitch change: -1.000000
 heading change: -33.000000
 pitch change: -2.000000
 heading change: -22.000000
 pitch change: 0.000000
 heading change: -21.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 8.000000
 pitch change: -2.000000
 heading change: 49.000000
 pitch change: -3.000000
 heading change: 83.000000
 pitch change: 0.000000
 heading change: 102.000000
 pitch change: 0.000000
 heading change: 50.000000
 pitch change: 0.000000
 heading change: 41.000000
 pitch change: 0.000000
 heading change: 60.000000
 pitch change: 1.000000
 heading change: 39.000000
 pitch change: 3.000000
 heading change: 66.000000
 pitch change: 8.000000
 heading change: 70.000000
 pitch change: 9.000000
 heading change: 55.000000
 pitch change: 8.000000
 heading change: 53.000000
 pitch change: 14.000000
 heading change: 57.000000
 pitch change: 25.000000
 heading change: 72.000000
 pitch change: 12.000000
 heading change: 35.000000
 pitch change: 13.000000
 heading change: 27.000000
 pitch change: 6.000000
 heading change: 12.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 37.000000
 pitch change: 0.000000
 heading change: 49.000000
 pitch change: 0.000000
 heading change: 47.000000
 pitch change: 2.000000
 heading change: 36.000000
 pitch change: 2.000000
 heading change: 28.000000
 pitch change: 0.000000
 heading change: 10.000000
 pitch change: 1.000000
 heading change: 7.000000
 pitch change: 0.000000
 heading change: 4.000000
 pitch change: 1.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 1.000000
 heading change: 3.000000
 pitch change: 1.000000
 heading change: 4.000000
 pitch change: 1.000000
 heading change: 2.000000
 pitch change: 1.000000
 heading change: 2.000000
 pitch change: 1.000000
 heading change: 4.000000
 pitch change: 1.000000
 heading change: 3.000000
 pitch change: 1.000000
 heading change: 4.000000
 pitch change: 1.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 1.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 1.000000
 heading change: 3.000000
 pitch change: 1.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 15.000000
 heading change: 2.000000
 pitch change: 175.000000
 heading change: 19.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 11.000000
 heading change: 2.000000
 pitch change: 12.000000
 heading change: 0.000000
 pitch change: 38.000000
 heading change: 0.000000
 pitch change: 25.000000
 heading change: -1.000000
 pitch change: 52.000000
 heading change: 1.000000
 pitch change: 50.000000
 heading change: 5.000000
 pitch change: 109.000000
 heading change: 18.000000
 pitch change: 29.000000
 heading change: 8.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 46.000000
 heading change: -6.000000
 pitch change: 116.000000
 heading change: -8.000000
 pitch change: 177.000000
 heading change: 4.000000
 pitch change: 110.000000
 heading change: 3.000000
 pitch change: 131.000000
 heading change: 0.000000
 pitch change: 64.000000
 heading change: 4.000000
 pitch change: 38.000000
 heading change: 1.000000
 pitch change: 37.000000
 heading change: 7.000000
 pitch change: 17.000000
 heading change: 2.000000
 pitch change: 5.000000
 heading change: 1.000000
 pitch change: 4.000000
 heading change: 1.000000
 pitch change: 2.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 59.000000
 heading change: -9.000000
 pitch change: 57.000000
 heading change: -8.000000
 pitch change: 65.000000
 heading change: -8.000000
 pitch change: 35.000000
 heading change: -10.000000
 pitch change: 41.000000
 heading change: -15.000000
 pitch change: 9.000000
 heading change: -4.000000
 pitch change: 8.000000
 heading change: -4.000000
 pitch change: 9.000000
 heading change: -4.000000
 pitch change: 3.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 2.000000
 heading change: -1.000000
 pitch change: 2.000000
 heading change: -1.000000
 pitch change: 3.000000
 heading change: 0.000000
 pitch change: 4.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -21.000000
 pitch change: -4.000000
 heading change: -76.000000
 pitch change: -4.000000
 heading change: -71.000000
 pitch change: -4.000000
 heading change: -52.000000
 pitch change: -3.000000
 heading change: -38.000000
 pitch change: -5.000000
 heading change: -42.000000
 pitch change: -1.000000
 heading change: -19.000000
 pitch change: -1.000000
 heading change: -13.000000
 pitch change: -1.000000
 heading change: -13.000000
 pitch change: 0.000000
 heading change: -11.000000
 pitch change: 0.000000
 heading change: -10.000000
 pitch change: 3.000000
 heading change: -15.000000
 pitch change: 3.000000
 heading change: -17.000000
 pitch change: 5.000000
 heading change: -38.000000
 pitch change: 4.000000
 heading change: -21.000000
 pitch change: 3.000000
 heading change: -13.000000
 pitch change: 1.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: -1.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -13.000000
 pitch change: -1.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: -1.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -14.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -15.000000
 pitch change: 0.000000
 heading change: -11.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 3.000000
 heading change: 33.000000
 pitch change: 0.000000
 heading change: 68.000000
 pitch change: 9.000000
 heading change: 118.000000
 pitch change: 2.000000
 heading change: 55.000000
 pitch change: 1.000000
 heading change: 185.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 47.000000
 pitch change: -2.000000
 heading change: 49.000000
 pitch change: 0.000000
 heading change: 38.000000
 pitch change: -3.000000
 heading change: 30.000000
 pitch change: -2.000000
 heading change: 21.000000
 pitch change: -1.000000
 heading change: 18.000000
 pitch change: -2.000000
 heading change: 21.000000
 pitch change: 1.000000
 heading change: 22.000000
 pitch change: 1.000000
 heading change: 18.000000
 pitch change: 2.000000
 heading change: 13.000000
 pitch change: 2.000000
 heading change: 20.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -16.000000
 pitch change: 0.000000
 heading change: -55.000000
 pitch change: -2.000000
 heading change: -95.000000
 pitch change: -1.000000
 heading change: -51.000000
 pitch change: -2.000000
 heading change: -20.000000
 pitch change: -1.000000
 heading change: -48.000000
 pitch change: 0.000000
 heading change: -31.000000
 pitch change: 0.000000
 heading change: -23.000000
 pitch change: 0.000000
 heading change: -28.000000
 pitch change: 0.000000
 heading change: -54.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 3.000000
 heading change: -23.000000
 pitch change: 1.000000
 heading change: -17.000000
 pitch change: 2.000000
 heading change: -20.000000
 pitch change: 2.000000
 heading change: -22.000000
 pitch change: 2.000000
 heading change: -19.000000
 pitch change: 3.000000
 heading change: -17.000000
 pitch change: 1.000000
 heading change: -11.000000
 pitch change: 4.000000
 heading change: -17.000000
 pitch change: 4.000000
 heading change: -12.000000
 pitch change: 2.000000
 heading change: -9.000000
 pitch change: 3.000000
 heading change: -10.000000
 pitch change: 3.000000
 heading change: -5.000000
 pitch change: 1.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 3.000000
 pitch change: -2.000000
 heading change: 11.000000
 pitch change: -2.000000
 heading change: 20.000000
 pitch change: 3.000000
 heading change: 46.000000
 pitch change: 6.000000
 heading change: 29.000000
 pitch change: 7.000000
 heading change: 26.000000
 pitch change: 2.000000
 heading change: 7.000000
 pitch change: 3.000000
 heading change: 5.000000
 pitch change: 6.000000
 heading change: 10.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 1.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -4.000000
 heading change: 1.000000
 pitch change: -5.000000
 heading change: 1.000000
 pitch change: -34.000000
 heading change: 1.000000
 pitch change: -61.000000
 heading change: 0.000000
 pitch change: -128.000000
 heading change: 3.000000
 pitch change: -88.000000
 heading change: 7.000000
 pitch change: -116.000000
 heading change: 4.000000
 pitch change: -50.000000
 heading change: 0.000000
 pitch change: -58.000000
 heading change: 2.000000
 pitch change: -28.000000
 heading change: 0.000000
 pitch change: -18.000000
 heading change: 2.000000
 pitch change: -10.000000
 heading change: 1.000000
 pitch change: -5.000000
 heading change: 1.000000
 pitch change: -3.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: 14.000000
 heading change: 0.000000
 pitch change: 30.000000
 heading change: 0.000000
 pitch change: 95.000000
 heading change: -1.000000
 pitch change: 110.000000
 heading change: -3.000000
 pitch change: 185.000000
 heading change: 4.000000
 pitch change: 139.000000
 heading change: 3.000000
 pitch change: 67.000000
 heading change: 6.000000
 pitch change: 108.000000
 heading change: 5.000000
 pitch change: 78.000000
 heading change: 0.000000
 pitch change: 64.000000
 heading change: 0.000000
 pitch change: 21.000000
 heading change: -2.000000
 pitch change: 7.000000
 heading change: -1.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -2.000000
 heading change: 1.000000
 pitch change: -2.000000
 heading change: 0.000000
 pitch change: -6.000000
 heading change: 1.000000
 pitch change: -13.000000
 heading change: 1.000000
 pitch change: -28.000000
 heading change: 0.000000
 pitch change: -81.000000
 heading change: 2.000000
 pitch change: -654.000000
 heading change: 50.000000
 pitch change: -62.000000
 heading change: 3.000000
 pitch change: -57.000000
 heading change: 0.000000
 pitch change: -74.000000
 heading change: -2.000000
 pitch change: -49.000000
 heading change: -5.000000
 pitch change: -31.000000
 heading change: -5.000000
 pitch change: -7.000000
 heading change: -1.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 4.000000
 heading change: 0.000000
 pitch change: 23.000000
 heading change: -2.000000
 pitch change: 24.000000
 heading change: -2.000000
 pitch change: 12.000000
 heading change: 0.000000
 pitch change: 28.000000
 heading change: -2.000000
 pitch change: 87.000000
 heading change: -10.000000
 pitch change: 98.000000
 heading change: -12.000000
 pitch change: 97.000000
 heading change: -13.000000
 pitch change: 144.000000
 heading change: -14.000000
 pitch change: 88.000000
 heading change: -8.000000
 pitch change: 81.000000
 heading change: -9.000000
 pitch change: 127.000000
 heading change: -24.000000
 pitch change: 70.000000
 heading change: -20.000000
 pitch change: 47.000000
 heading change: -13.000000
 pitch change: 11.000000
 heading change: -3.000000
 pitch change: 5.000000
 heading change: -1.000000
 pitch change: 4.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: 5.000000
 heading change: -1.000000
 pitch change: 16.000000
 heading change: -5.000000
 pitch change: 13.000000
 heading change: -4.000000
 pitch change: 30.000000
 heading change: -5.000000
 pitch change: 28.000000
